Title,Season,Track,Episode
"A Certain Magical Index [อินเด็กซ์ คัมภีร์คาถาต้องห้าม]","Season 1","พากย์ไทย","24 Ep"
"A Certain Magical Index [อินเด็กซ์ คัมภีร์คาถาต้องห้าม]","Season 2","พากย์ไทย","24 Ep"
"A Certain Magical Index [อินเด็กซ์ คัมภีร์คาถาต้องห้าม]","Season 3","ซับไทย","26 Ep"
"A Certain Scientific Railgun [เรลกัน แฟ้มลับคดีวิทยาศาสตร์]","Season 1","พากย์ไทย","25 Ep"
"A Certain Scientific Railgun [เรลกัน แฟ้มลับคดีวิทยาศาสตร์]","Season 2","พากย์ไทย","24 Ep"
"A Journey Through Another World: Raising Kids While Adventuring [บันทึกการเดินทางแสนเอื่อยในต่างโลก (เลี้ยงลูกพร้อมกับเป็นนักผจญภัย)]","Season 1","ซับไทย, พากย์ไทย","12 Ep"
"Angel Beats! [แองเจิลบีทส์! แผนพิชิตนางฟ้า]","Season 1","พากย์ไทย","14 Ep"
"Arifureta: From Commonplace to World's Strongest [อาชีพกระจอกแล้วทำไม ยังไงข้าก็เทพ]","Season 1","พากย์ไทย","13 Ep"
"Arifureta: From Commonplace to World's Strongest [อาชีพกระจอกแล้วทำไม ยังไงข้าก็เทพ]","Season 2","พากย์ไทย","12 Ep"
"Arifureta: From Commonplace to World's Strongest [อาชีพกระจอกแล้วทำไม ยังไงข้าก็เทพ]","Season 3","ซับไทย, พากย์ไทย","16 Ep"
"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside [ผมโดนกลุ่มผู้กล้าขับไสเลยต้องไปสโลว์ไลฟ์ที่ชายแดน]","Season 1","พากย์ไทย","13 Ep"
"Black Clover [แบล็คโคลเวอร์]","Season 1","พากย์ไทย","170 Ep"
"Black Summoner [นักอัญเชิญทมิฬ]","Season 1","พากย์ไทย","12 Ep"
"Campfire Cooking in Another World with My Absurd Skill [สกิลสุดพิสดารกับมื้ออาหารในต่างโลก]","Season 1","พากย์ไทย","24 Ep"
"Chainsaw Man [เชนซอว์แมน]","Season 1","พากย์ไทย","12 Ep"
"Dusk Maiden of Amnesia [คนสืบผี]","Season 1","พากย์ไทย","13 Ep"
"Eden of the East [อีเดน ออฟ ดิ อีสท์]","Season 1","พากย์ไทย","11 Ep"
"Fire Force [หน่วยผจญคนไฟลุก]","Season 1","พากย์ไทย","24 Ep"
"Fire Force [หน่วยผจญคนไฟลุก]","Season 2","พากย์ไทย","24 Ep"
"From Me to You: Kimi ni Todoke [From Me to You: ฝากใจไปถึงเธอ]","Season 3","พากย์ไทย","6 Ep"
"From Old Country Bumpkin to Master Swordsman [ปรมาจารย์ดาบชั้นเซียนมาตบเกรียนถึงเมืองกรุง]","Season 1","ซับไทย, พากย์ไทย","12 Ep"
"Girls und Panzer [สาวปิ๊ง! ซิ่งแทงค์]","Season 1","พากย์ไทย","12 Ep"
"Godzilla Singular Point [ก็อดซิลล่า ปฐมบทวิบัติโลก]","Season 1","พากย์ไทย","13 Ep"
"Gundam Build Fighters [ガンダムビルドファイターズ]","Season 1","พากย์ไทย","25 Ep"
"Gundam Build Fighters [ガンダムビルドファイターズ]","Season 2","พากย์ไทย","25 Ep"
"High School of the Dead [ฝ่าดงนรกเดินดิน]","Season 1","พากย์ไทย","12 Ep"
"How a Realist Hero Rebuilt the Kingdom [ยุทธศาสตร์กู้ชาติของราชามือใหม่]","Season 1","พากย์ไทย","26 Ep"
"I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability [พอได้เกิดใหม่เป็นองค์ชายลำดับที่เจ็ด ก็เพื่อเรียนเวทให้สนุก]","Season 1","ซับไทย, พากย์ไทย","24 Ep"
"I've Somehow Gotten Stronger When I Improved My Farm-Related Skills. [ผมเอาแต่อัปสกิลทำฟาร์ม แต่ไม่รู้ทำไมผมถึงได้แข็งแกร่งขึ้นซะงั้น]","Season 1","พากย์ไทย","12 Ep"
"JUJUTSU KAISEN [มหาเวทย์ผนึกมาร]","Season 1","พากย์ไทย","47 Ep"
"K-ON! [เค-อง! ก๊วนดนตรีแป๋วแหวว]","Season 1","พากย์ไทย","14 Ep"
"K-ON! [เค-อง! ก๊วนดนตรีแป๋วแหวว]","Season 2","พากย์ไทย","27 Ep"
"Log Horizon [รวมพลคนติดอยู่ในเกมส์]","Season 1","พากย์ไทย","25 Ep"
"Log Horizon [รวมพลคนติดอยู่ในเกมส์]","Season 2","พากย์ไทย","25 Ep"
"Maoyu: Archenemy & Hero [มาโอยุ จอมมารผู้กล้าจับคู่กู้โลก]","Season 1","พากย์ไทย","12 Ep"
"My Gift Lvl 9999 Unlimited Gacha: Backstabbed in a Backwater Dungeon, I'm Out for Revenge! [ผมถูกเพื่อนที่เชื่อใจหลอกไปฆ่า เลยใช้กิฟต์สุ่มกาชาพาพวกพ้องเลเวล 9999 กลับมาล้างแค้น]","Season 1","พากย์ไทย","12 Ep"
"My Instant Death Ability Is Overpowered [ความสามารถสั่งตายสุดโกง ที่พวกต่างโลกเทียบไม่ติด]","Season 1","พากย์ไทย","12 Ep"
"My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World! [เกิดใหม่ในต่างโลกเป็นปราชญ์แกร่งสุดโดยไม่รู้ตัว]","Season 1","พากย์ไทย","12 Ep"
"Psycho-Pass [ไซโคพาส ถอดรหัสล่า]","Season 1","พากย์ไทย","22 Ep"
"Psycho-Pass [ไซโคพาส ถอดรหัสล่า]","Season 2","พากย์ไทย","11 Ep"
"Reborn to Master the Blade: From Hero-King to Extraordinary Squire ♀ [ราชาวีรชน เกิดใหม่เพื่อขัดเกลาวิถีต่อสู้ และกลายเป็นอัศวินฝึกหัดที่แกร่งสุดในโลก]","Season 1","พากย์ไทย","12 Ep"
"Restaurant to Another World [ร้านอาหารต่างโลก]","Season 1","ซับไทย","12 Ep"
"Restaurant to Another World [ร้านอาหารต่างโลก]","Season 2","ซับไทย","12 Ep"
"Sankarea: Undying Love [ซังกะเรอา ซอมบี้โมเอะ]","Season 1","พากย์ไทย","13 Ep"
"Sasaki and Peeps [ซาซากิกับพีจัง]","Season 1","พากย์ไทย","12 Ep"
"Shangri-La Frontier [เมื่อนักล่าเกมขยะท้าสู้ในเกมเทพ]","Season 2","ซับไทย, พากย์ไทย","25 Ep"
"She Professed Herself Pupil of the Wise Man [ฉันเป็นศิษย์จอมปราชญ์จริงๆ นะ]","Season 1","พากย์ไทย","12 Ep"
"So I'm a Spider, So What? [แมงมุมแล้วไงข้องใจเหรอคะ]","Season 1","พากย์ไทย","24 Ep"
"Sword Art Online [ซอร์ด อาร์ต ออนไลน์]","Season 1","พากย์ไทย","25 Ep"
"Sword Art Online [ซอร์ด อาร์ต ออนไลน์]","Season 2","พากย์ไทย","25 Ep"
"Sword Art Online [ซอร์ด อาร์ต ออนไลน์]","Season 3","พากย์ไทย","25 Ep"
"The Apothecary Diaries [สืบคดีปริศนา หมอยาตำรับโคมแดง]","Season 1","พากย์ไทย","48 Ep"
"The Daily Life of a Middle-Aged Online Shopper in Another World [ทะลุมิติไปเป็นยอดนักขายออนไลน์ในต่างโลกของชายวัยสี่สิบ]","Season 1","พากย์ไทย","13 Ep"
"The Demon Sword Master of Excalibur Academy [จอมมารเกิดใหม่ วิทยาลัยผู้พิทักษ์]","Season 1","พากย์ไทย","12 Ep"
"The Devil Is a Part-Timer! [ผู้กล้าซึนซ่าส์กับจอมมารสู้ชีวิต]","Season 1","พากย์ไทย","13 Ep"
"The Fragrant Flower Blooms with Dignity [ดอกรักผลิบานที่กลางใจ]","Season 1","พากย์ไทย","13 Ep"
"The Irregular at Magic High School [พี่น้องปริศนาโรงเรียนมหาเวท]","Season 1","พากย์ไทย","26 Ep"
"THE NEW GATE [เดอะนิวเกท]","Season 1","พากย์ไทย","12 Ep"
"The Strongest Magician in the Demon Lord's Army Was a Human [จอมเวทมนุษย์ในกองทัพจอมมาร]","Season 1","พากย์ไทย","12 Ep"
"The Weakest Tamer Began a Journey to Pick Up Trash [การผจญภัยของเทมเมอร์มือใหม่กับสไลม์สุดด๋อย]","Season 1","พากย์ไทย","12 Ep"
"Unbreakable Machine-Doll [สงครามจักรกล มนตราราตรี]","Season 1","พากย์ไทย","12 Ep"
"Unnamed Memory [อันเนมด์ เมโมรี]","Season 1","พากย์ไทย","24 Ep"
"Wistoria: Wand and Sword [ตำนานดาบและคทาแห่งวิสตอเรีย]","Season 1","ซับไทย, พากย์ไทย","12 Ep"